onset	duration	sector_1	sector_2	sector_3	sector_4	sector_5	sector_6	sector_7	sector_8	sector_9	sector_10	sector_11	sector_12	sector_13	sector_14	sector_15	sector_16	sector_17	sector_18	sector_19	sector_20	sector_21	sector_22	sector_23	sector_24	sector_25	sector_26	sector_27	sector_28	sector_29	sector_30	sector_31	sector_32	sector_33	sector_34	sector_35	sector_36	sector_37	sector_38	sector_39	sector_40	sector_41	sector_42	sector_43	sector_44	sector_45	sector_46	sector_47	sector_48	stim	resp	RT
15.05	3	0.666666666666667	0.666666666666667	1	1	0	0	0	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	1	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	1	1	0.333333333333333	1	0.333333333333333	1	0.666666666666667	1	0.666666666666667	0.666666666666667	0	1	0	1	0	0.333333333333333	0	0.666666666666667	0	0.666666666666667	0.333333333333333	1	0	0.666666666666667	n/a	n/a	n/a
18.085	3	0.333333333333333	0	0.666666666666667	1	0	0.666666666666667	0	0.333333333333333	0.333333333333333	0	0.666666666666667	0	0.333333333333333	0.333333333333333	0	0.666666666666667	0.333333333333333	0.333333333333333	0	1	0.666666666666667	0.666666666666667	0.666666666666667	1	0	0	1	0	1	0.666666666666667	0.666666666666667	0.333333333333333	1	0.666666666666667	1	0.666666666666667	0.666666666666667	0	1	0.333333333333333	0.333333333333333	1	0	0	0.333333333333333	0.333333333333333	0.333333333333333	0	n/a	n/a	n/a
21.12	3	1	1	1	0.333333333333333	1	0	1	0.666666666666667	1	0	0.333333333333333	0	0	1	0	0.333333333333333	0.666666666666667	1	1	0	0	0.666666666666667	0.333333333333333	0.666666666666667	1	0.666666666666667	1	0	1	0.333333333333333	0	0	0.666666666666667	0.333333333333333	0.666666666666667	0	0	0.666666666666667	1	0	0	0	0.333333333333333	1	0	0.666666666666667	0	1	n/a	n/a	n/a
24.155	3	0	0	1	1	0	0.666666666666667	0.666666666666667	1	1	0.333333333333333	1	0.666666666666667	0	0	1	0	0	0.333333333333333	0	1	1	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	1	0	1	0.666666666666667	1	0	1	1	0.333333333333333	0	0.666666666666667	0.666666666666667	0.333333333333333	0	1	0.666666666666667	0.333333333333333	0	1	1	0.666666666666667	0.666666666666667	0.666666666666667	n/a	n/a	n/a
27.072	3	0	0.666666666666667	0	1	1	0	0.666666666666667	0	1	1	0.333333333333333	1	0	0	0.666666666666667	0.666666666666667	0.666666666666667	1	0.333333333333333	0	1	0.333333333333333	0.333333333333333	0.666666666666667	1	0.666666666666667	0.666666666666667	0	0.333333333333333	0.666666666666667	1	0.666666666666667	0.333333333333333	0.333333333333333	0	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	1	0.666666666666667	1	0	0.666666666666667	0	n/a	n/a	n/a
30.107	3	0.333333333333333	1	1	1	0.333333333333333	0	1	1	1	1	0.666666666666667	0	0.666666666666667	0	1	0.666666666666667	0	0	1	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	1	1	0.666666666666667	1	0	0.333333333333333	0.333333333333333	0	1	0.333333333333333	0.333333333333333	0	0.333333333333333	0.333333333333333	0.666666666666667	0	0.333333333333333	0	0.666666666666667	0	1	0.666666666666667	0.333333333333333	0	0.666666666666667	n/a	n/a	n/a
33.141	3	0	1	0.333333333333333	1	0	0.333333333333333	1	0.666666666666667	0.333333333333333	0	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	1	0.666666666666667	1	0	1	1	0.666666666666667	0	0.666666666666667	0.333333333333333	0	0	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	1	0	0	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0	0.666666666666667	0	0.333333333333333	1	0	1	0	1	0	0	n/a	n/a	n/a
36.059	3	0.666666666666667	0.333333333333333	0	0.333333333333333	1	1	0	0	0.666666666666667	0.333333333333333	0.333333333333333	0	0.666666666666667	0	0	0	0	0	1	1	1	0.333333333333333	0.666666666666667	1	1	0	0.666666666666667	0.333333333333333	1	0.333333333333333	1	1	0	0	0.333333333333333	1	0	0.333333333333333	0	0	0	0.333333333333333	0	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	n/a	n/a	n/a
39.094	3	0	0	1	0	1	0.666666666666667	0	0.666666666666667	1	0.666666666666667	0.333333333333333	0	0.333333333333333	0	0	0	0	1	1	0	0	1	0	1	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	1	1	0.666666666666667	0	0.333333333333333	1	1	0	0.666666666666667	0	0.666666666666667	1	0	0.333333333333333	1	0.666666666666667	1	0.666666666666667	0	0.666666666666667	n/a	n/a	n/a
42.128	3	1	0.333333333333333	0.666666666666667	0.333333333333333	0	1	1	0.333333333333333	0	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	1	0.333333333333333	0.666666666666667	1	0	0	1	1	0.333333333333333	0	0.333333333333333	1	0.333333333333333	0.666666666666667	1	1	1	1	0.666666666666667	1	1	1	0.666666666666667	0.333333333333333	1	0	0	0	0	0.666666666666667	0.333333333333333	0.666666666666667	1	0.666666666666667	n/a	n/a	n/a
